name,average
NVIDIA GeForce RTX 3080 Ti Laptop GPU,0.8195627088191575
NVIDIA GeForce RTX 3070 Ti Laptop GPU,0.7956631416234199
AMD Radeon RX 6800M,0.8476449205984662
NVIDIA GeForce RTX 3070 Laptop GPU,0.694100052668663
AMD Radeon RX 6700M,0.7234474965666164
NVIDIA GeForce GTX 1080 SLI (Laptop),1.0
NVIDIA Quadro RTX 5000 (Laptop),0.6119666085079859
NVIDIA GeForce RTX 2070 Super Mobile,0.6121932454019672
NVIDIA GeForce RTX 2080 Super Max-Q,0.5923244727587805
NVIDIA GeForce RTX 2080 Max-Q,0.5659705750484421
NVIDIA GeForce GTX 1080 Mobile,0.5645184768696155
AMD Radeon RX 6600M,0.5684807570487171
NVIDIA Quadro RTX 4000 Max-Q,0.4417462303633201
NVIDIA GeForce GTX 980 SLI (Laptop),0.6431201379761373
NVIDIA Quadro RTX 3000 (Laptop),0.4501216200560054
NVIDIA Quadro RTX 3000 Max-Q,0.34356824896516924
NVIDIA GeForce GTX 1070 Mobile,0.4660660606876788
AMD Radeon RX 5600M,0.5110044446295594
NVIDIA Quadro P5000,0.43096881685631827
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.34599486475937874
NVIDIA GeForce GTX 1660 Ti Max-Q,0.3655117414252896
NVIDIA GeForce RTX 3050 Laptop GPU,0.41792852173801415
NVIDIA GeForce GTX 970M SLI,0.40355962315198496
NVIDIA GeForce GTX 1060 Mobile,0.333256932985535
AMD Radeon RX 5500M,0.35022799092316514
NVIDIA Quadro P4000 Max-Q,0.35763175177040835
AMD Radeon RX 580 (Laptop),0.3444174052354643
NVIDIA Quadro P3000,0.3058488427978443
NVIDIA GeForce GTX 1060 Max-Q,0.34786729901344104
NVIDIA Quadro T2000 Max-Q,0.32086473394003834
NVIDIA GeForce GTX 1650 Max-Q,0.29366336213603594
NVIDIA T1200 Laptop GPU,0.26597576323161154
NVIDIA T500 Laptop GPU,0.22939031686771866
NVIDIA GeForce GTX 780M SLI,0.320024746702538
AMD Radeon R9 M290X Crossfire,0.26948812238146064
NVIDIA GeForce GTX 980M,0.3016282773242524
NVIDIA Quadro M5000M,0.31093723436191667
NVIDIA GeForce GTX 1050 Ti Mobile,0.2655357956428801
NVIDIA Quadro P2000 Max-Q,0.2633674973820629
NVIDIA GeForce GTX 970M,0.25890814130097584
NVIDIA GeForce MX450,0.1323715649752131
AMD Radeon R9 M395X,0.19559065813137474
AMD Radeon Pro Vega 16,0.19841160081291478
AMD Radeon Pro WX Vega M GL,0.18781677972101218
NVIDIA Quadro M3000M,0.24303499593956396
AMD FirePro W7170M,0.26011530285708295
NVIDIA GeForce GTX 880M,0.24662588659146442
NVIDIA GeForce GTX 780M,0.2067327595229826
NVIDIA GeForce GTX 965M,0.21429190588893482
AMD Radeon RX 560 (Laptop),0.14971691154203406
NVIDIA GeForce GTX 870M,0.20436549534958107
AMD Radeon HD 8970M,0.17639355425251974
AMD Radeon RX 460 (Laptop),0.13554204689976904
NVIDIA Quadro P1000,0.23125498313171988
AMD FirePro M6100,0.1841097115348853
AMD Radeon Pro 560X,0.14410113424838
AMD Radeon Pro 460,0.21238328345184482
NVIDIA GeForce MX350,0.18993623815452101
NVIDIA Quadro M1200,0.19254265301268814
AMD Radeon RX 550X (Laptop),0.16632445079109845
AMD Radeon RX 640,0.1581433898461698
AMD Radeon Pro 555,0.18786650428511653
NVIDIA Quadro P600,0.17436591245306582
NVIDIA GeForce MX330,0.09311572836187039
Intel Iris Xe Graphics G7 80EUs,0.1698116504217801
NVIDIA Quadro K5000M,0.16524676532610866
NVIDIA GeForce GTX 770M,0.1643631927033602
AMD Radeon Pro WX 3100,0.1307564579087597
NVIDIA GeForce GT 755M SLI,0.16237921105195058
