brand,cpu_average,cpu,gpu_average,gpu,storage,ram,os,camera,price,weight,screen_size
asus,0.4575299773281172,Core i5-11400H,0.4179285217380141,NVIDIA GeForce RTX 3050,1024,4,Windows 10 Home,720p HD f2.0,3143.89,1.53,15.7
dell,0.3836294823192086,Core i5-11300H,0.189936238154521,NVIDIA GeForce MX350,1024,4,Windows 10 Home,VGA Webcam,3187.09,1.93,15.6
acer,0.517973334074048,Ryzen 9 5900HX,0.1800600038205396,Nvidia GeForce MX250,32,4,Chrome OS™,720p HD,936.62,1.33,11.68
lenovo,0.3209211562214624,Core i5-1035G7,0.3459948647593787,NVIDIA GeForce RTX 3050Ti,1024,8,Windows 11 Home,VGA,4437.32,1.26,14.0
microsoft,0.3953780592993547,Core i5-1135G7,0.3341125709433435,NVIDIA GeForce GTX 1650,1024,16,Windows 10 Home,HP Wide Vision 720p HD camera with integrated dual array digital microphones,3290.91,2.04,15.78
msi,0.1173655021038944,Celeron N4020,0.189936238154521,NVIDIA GeForce MX350,64,2,Windows 10 Home,"720p HD Camera, excellent for Video Conferencing",999.0,1.55,11.78
msi,0.513957951005209,Core i7-11800H,0.5736915197884364,NVIDIA GeForce RTX™ 3060,256,32,Windows 11 Home,HP Wide Vision 720p HD camera with integrated dual array digital microphones,9399.0,1.82,15.03
acer,0.4577688916709386,Core i7-11370H,0.3341125709433435,NVIDIA GeForce GTX1650,256,16,Windows 11 Home,HD,4957.13,2.27,15.6
acer,0.3953780592993547,Core i5-1135G7,0.4179285217380141,NVIDIA GeForce RTX 3050,256,16,Windows 10 Home 64,HP TrueVision HD Camera with integrated dual array digital microphone,2274.41,1.6,14.16
huawei,0.312497344102944,Core i5-10210U,0.4179285217380141,NVIDIA GeForce RTX 3050,256,4,Windows 10 Home,HD type (30fps @ 720p),2311.91,1.99,14.0
acer,0.353830895397641,Core i3-1115G4,0.3341125709433435,NVIDIA GeForce GTX 1650,512,2,Windows 10 Home,HD,2699.0,1.85,15.6
huawei,0.4912501631891966,Ryzen 7 5800H ,0.4548020119982481,NVIDIA GeForce GTX 1660 Ti,512,16,Windows 11 Home,HP Wide Vision 720p HD camera with camera shutter and integrated dual array digital microphones,5235.95,2.37,15.51
lenovo,0.4383371870844507,Core i7-1165G7,0.4179285217380141,NVIDIA GeForce RTX 3050,1024,8,Windows 10 Home,720p with Privacy Shutter,6089.08,1.57,13.48
asus,0.3953780592993547,Core i5-1135G7,0.189936238154521,Nvidia Geforce MX350,512,16,Windows 10,IR Camera with Microphone & ThinkShutter,3599.0,1.38,13.34
lenovo,0.513957951005209,Core i7-11800H,0.5736915197884364,GeForce RTX 3060,256,8,Windows 11 Home,720p,4831.87,2.2,15.6
microsoft,0.4064103408254623,Core i7-10750H,0.1800600038205396,NVIDIA GeForce MX250,1024,32,Windows 11 Home,HD,11999.0,1.67,14.52
msi,0.3953780592993547,Core i5-1135G7,0.3341125709433435,NVIDIA GeForce GTX1650,512,8,Windows 10 Home,VGA,2567.63,1.38,14.7
msi,0.353830895397641,Core i3-i3-1115G4,0.3341125709433435,NVIDIA GeForce GTX1650,512,16,Windows 10 Home,720p HD,1416.94,1.58,15.41
asus,0.4383371870844507,Core i7-1165G7,0.1800600038205396,NVIDIA GeForce MX250,512,4,Windows 10 Home,,5771.01,1.33,13.47
huawei,0.3953780592993547,Core i5-1135G7,0.3341125709433435,NVIDIA GeForce GTX 1650,512,16,Windows 10 Home in S mode,,3397.0,1.7,15.93
huawei,0.4414286198575741,Core i7-1185G7,0.3502279909231651,AMD Radeon RX5500M,512,8,Windows 10 Home,HD camera with IR function to support Windows Hello,3799.61,1.39,14.0
lenovo,0.3238647388453149,Ryzen 3 5300U,0.1699954517350782,Intel Iris Xe Graphics G7 80EUs,1024,4,Windows 10 Home,HD,3497.0,1.95,14.0
acer,0.353830895397641,Core i3-1115G4,0.4179285217380141,NVIDIA GeForce RTX 3050,256,2,Windows 10 Home,VGA,2499.0,1.6,13.33
hp,0.4272699098780733,Core i5-1155G7,0.1518889877389806,AMD Radeon RX Vega 7,1024,4,Windows 10 Home 64,720P HD,4225.18,1.49,13.87
lenovo,0.1173655021038944,Celeron N4020,0.4548020119982481,NVIDIA GeForce GTX 1660 Ti,256,4,Windows 10 Home,HD,2199.0,1.3,13.73
dell,0.4383371870844507,Core i7-1165G7,0.1323715649752131,NVIDIA GeForce MX450,256,16,Windows 10 Home,HP True Vision 720p HD camera with integrated dual array digital microphones,5599.0,2.28,15.6
lenovo,0.4580430557533557,Ryzen 5 5600H,0.189936238154521,NVIDIA GeForce MX350,1024,4,Chrome OS™,HD,3186.48,1.04,12.64
acer,0.3953780592993547,Core i5-1135G7,0.1699954517350782,Intel Iris Xe Graphics G7 80EUs,512,8,Windows 10 Home,720p HD,3197.09,1.42,14.0
dell,0.4272699098780733,Core i5-1155G7,0.1699954517350782,Intel Iris Xe Graphics G7 80EUs,1024,8,Windows 11 Home,HD camera with IR function to support Windows Hello,3413.42,1.23,14.0
acer,0.3836294823192086,Core i5-11300H,0.3341125709433435,NVIDIA GeForce GTX 1650,128,4,Windows 10 Home Single Language 64,HD,5089.49,1.02,12.2
microsoft,0.4394786686468998,Core i7-1195G7,0.189936238154521,Nvidia Geforce MX350,1024,16,Windows 11 Home,1,5257.0,2.2,14.91
dell,0.3953780592993547,Core i5-1135G7,0.1699954517350782,Intel Iris Xe Graphics G7 80EUs,256,16,Windows 11 Home,HP Wide Vision 720p HD camera with camera shutter and integrated dual array digital microphones,5262.7,1.68,15.6
msi,0.3953780592993547,Core i5-1135G7,0.1323715649752131,NVIDIA GeForce MX450,256,16,Windows 10 Pro,720p,3599.0,1.53,14.0
huawei,0.3836294823192086,Core i5-11300H,0.215742631754249,Intel Iris Xe Graphics G7 96EUs,128,16,Windows 10 Home 64,"720p HD Camera, excellent for Video Conferencing",4501.02,1.6,14.0
asus,0.513957951005209,Core i7-11800H,0.3341125709433435,NVIDIA GeForce GTX 1650,1024,16,Windows 10 Home,720p HD Camera,11999.0,2.12,16.0
hp,0.3953780592993547,Core i5-1135G7,0.3459948647593787,NVIDIA GeForce RTX 3050 Ti ,1024,8,Windows 10 Home,HD,2699.0,1.68,15.6
msi,0.3836294823192086,Core i5-11300H,0.3459948647593787,NVIDIA GeForce RTX 3050Ti,512,32,Windows 10 Home,HP Wide Vision 720p HD camera with integrated dual array digital microphones,6539.58,1.15,13.2
microsoft,0.3686894864877217,Ryzen 5 4600H,0.1204766946766549,AMD Radeon RX Vega 6,512,8,Windows 11 Home,,5143.77,1.25,12.87
lenovo,0.353830895397641,Core i3-1115G4,0.1204766946766549,AMD Radeon RX Vega 6,256,2,Windows 11 Home,720p HD f2.0,3420.15,1.3,14.0
microsoft,0.353830895397641,Core i3-1115G4,0.1699954517350782,Intel Iris Xe Graphics G7 80EUs,1024,8,Windows 10 Home,720p HD,3152.37,1.82,15.6
lenovo,0.3209211562214624,Core i5-1035G7,0.3459948647593787,NVIDIA GeForce RTX 3050 Ti ,256,4,Windows 10 Home 64,720p with Privacy Shutter,4245.0,1.33,13.1
huawei,0.4575299773281172,Core i5-11400H,0.1204766946766549,AMD Radeon RX Vega 6,1024,8,Windows 11 Home,HD,2999.0,2.46,15.6
msi,0.517973334074048,Ryzen 9 5900HX,0.1204766946766549,AMD Radeon RX Vega 6,1024,4,Windows 11 Home,VGA,2618.02,2.14,16.25
huawei,0.353830895397641,Core i3-1115G4,0.3341125709433435,NVIDIA GeForce GTX 1650,1024,4,Windows 10 Home,280 x 720,3563.57,1.81,15.96
asus,0.3953780592993547,Core i5-1135G7,0.1323715649752131,NVIDIA GeForce MX450,512,32,Windows 10 Home,,6899.0,1.32,14.25
asus,0.1967089472306549,Athlon Silver 3050U,0.1800600038205396,NVIDIA GeForce MX250,256,32,Windows 11 Home,720p HD,4799.0,1.15,12.83
acer,0.513957951005209,Core i7-11800H,0.3341125709433435,NVIDIA GeForce GTX 1650,512,8,Windows 11 Home,HP True Vision 720p HD camera with integrated dual array digital microphones,3842.61,2.2,15.6
msi,0.353830895397641,Core i3-1115G4,0.1800600038205396,NVIDIA GeForce MX250,256,16,Windows 10 Home 64,HP True Vision 720p HD camera with integrated dual array digital microphones,2599.0,1.92,15.51
huawei,0.236661359419249,Ryzen 3 3300U,0.5736915197884364,NVIDIA GeForce RTX 3060,1024,4,Windows 10 Home,HP True Vision 720p HD camera with integrated dual array digital microphones,3799.0,2.48,16.3
acer,0.4326254097181302,Ryzen 5 5600U,0.1699954517350782,Intel Iris Xe Graphics G7 80EUs,128,8,Windows 11 Home,HD,1871.55,1.53,15.39
hp,0.3915181082481062,Ryzen 7 4980U,0.1323715649752131,NVIDIA GeForce MX450,128,2,Windows 11 Home,HP Wide Vision 720p HD camera with integrated dual array digital microphones,2153.55,1.6,14.0
lenovo,0.312497344102944,Core i5-10210U,0.1699954517350782,Intel Iris Xe Graphics G7 80EUs,1024,8,Windows 11 Home,HP TrueVision HD Camera with integrated dual array digital microphone,3599.0,1.2,13.94
lenovo,0.3330789613599594,Core i5-1035G1,0.3341125709433435,NVIDIA GeForce GTX 1650,256,8,Windows 10 Home,720P HD Recessed,4497.0,1.5,14.0
asus,0.3953780592993547,Core i5-1135G7,0.4179285217380141,NVIDIA GeForce RTX 3050,256,4,Windows 10 Home in S mode,720p HD,2624.22,1.48,14.0
acer,0.236661359419249,Ryzen 3 3300U,0.4179285217380141,NVIDIA GeForce RTX 3050,512,32,Windows 10 Home, 30fps@720p,7394.71,1.71,15.6
acer,0.3206500410155922,Core i5-8565U,0.3459948647593787,NVIDIA GeForce RTX 3050Ti,128,8,Windows 10 Pro 64,HD,1247.42,1.3,14.0
lenovo,0.2979853329682239,Core i3-1005G1,0.4179285217380141,NVIDIA GeForce RTX 3050,64,2,Windows 10 Pro,VGA Web Camera (Fixed type),1397.0,1.1,10.1
asus,0.312497344102944,Core i5-10210 processor,0.1323715649752131,NVIDIA GeForce MX450,256,8,Windows 11 Home,HP Wide Vision 720p HD camera with camera shutter and integrated dual array digital microphones,1799.0,1.45,14.98
dell,0.513957951005209,Core i7-11800H,0.3459948647593787,NVIDIA GeForce RTX 3050Ti,2048,32,Windows 11 Home,HP Wide Vision 720p HD camera with integrated dual array digital microphones,12525.82,1.76,14.2
