brand,model,cpu,ram,storage,os,screen_size,gpu,camera,weight,price,cpu_average,gpu_average
Microsoft,Surface Laptop Studio (ABY-00017),Core i7-11370H,32,1024,Windows 11 Home,14.4,NVIDIA GeForce RTX 3050Ti,1080p with Windows Hello Authentication,1.82,11999,0.4577688916709386,0.34599486475937874
Acer,Aspire 5 (A515-56-33DS),i3-1115G4,4,512,Windows 10 Home,15.6,Intel UHD Graphics,HD,1.90,2699,0.353830895397641,0.03132765202692601
HP,14s-FQ0069AU,Silver 3050U,4,512,Windows 10 Home,14,,,1.47,1899,0.1967089472306549,
Asus,ExpertBook P2451FA (P2451F-AEK0442R),Core i5-10210U,8,256,Windows 10 Pro,14,Intel UHD Graphics 620,HD 720p CMOS module,1.6,3297,0.312497344102944,0.06848181561262175
Microsoft,Surface Laptop Go (THJ-00018),Core i5-1035G1,8,256,Windows 10 Home in S mode,12.4,Intel UHD Graphics G1 (Ice Lake 32 EU),720p HD f2.0 camera (front-facing),1.11,4288,0.3330789613599594,0.07635194621234144
Huawei,MateBook 13,Core i5-8565U,8,512,No Operating System,13,NVIDIA GeForce MX250,,1.28,3999,0.3206500410155922,0.18006000382053966
Microsoft,"Surface Laptop 3 15"" (VGZ-00037)",Ryzen 5 3580U,8,256,Windows 10 Home,15,AMD Radeon RX Vega 9,720p HD,1.542,6386,0.26039002643451786,0.11433227912706678
Huawei,MateBook 13,Intel Core i5-10210U,16,512,Windows 10 Home 64,13,Nvidia GeForce MX250,1,1.3,4499,0.312497344102944,0.18006000382053966
Huawei,D15 i3 (10th Gen),i3-10110U,8,256,Windows 10 Home 64,15.6, Intel UHD Graphics 620,1 MP,1.53,1999,0.2747991840325483,0.06848181561262175
Acer,Chromebook 311 (C733-C8F7),Intel® Celeron® N4120,4,32,Chrome OS™,11.6,UHD Graphics 600,"720p HD Camera, excellent for Video Conferencing",1.25,1349,0.11520264103203473,0.023868199738817344
Microsoft,"Surface Laptop 3 13.5"" (VGZ-00037)",Core i7-1065G7,16,256,Windows 10 Home,13.5,Intel Iris Plus Graphics G7 (Ice Lake 64 EU),720p HD,1.288,6386,0.3623303050305978,0.1253689842951036
HP,ENVY 15-ep0010TX,Core i7-10750H,16,1024,Windows 10 Home Single Language 64,15.6,NVIDIA GeForce GTX 1660 Ti with Max-Q design,HP Wide Vision HD camera with camera shutter and integrated dual array digital microphone,2.14,5999,0.40641034082546235,0.3655117414252896
HP,ProBook 440 G7,Core i5-10210U,8,256,Windows 10 Pro,14,,720p,1.6,3499,0.312497344102944,
MSI,Prestige 14 (A10RBS-255) ,Core i7-10510U,16,512,Windows 10 Home,14,Nvidia Geforce MX350,720p,1.29,3697,0.346091177176726,0.18993623815452101
Microsoft,"Surface Laptop 3 13.5"" (V4C-00037)",Core i5-1035G7,8,256,Windows 10 Home,13.5,Intel Iris Plus Graphics G7 (Ice Lake 64 EU),720p HD,1.288,4828,0.3209211562214624,0.1253689842951036
Huawei,D14,Core i5-10210U,8,512,Windows 10 Home,14,,1,,3399,0.312497344102944,
Microsoft,Surface Laptop Go (THH-00018),Core i5-1035G1,8,128,Windows 10 Home in S mode,12.4,Intel UHD Graphics G1 (Ice Lake 32 EU),720p HD f2.0 camera (front-facing),1.11,3388,0.3330789613599594,0.07635194621234144
Asus,M415U-AEB160TS,Ryzen 3 5300,4,512,Windows 10 Home,14,AMD Radeon RX Vega 6,VGA,1.6,2499,0.32386473884531497,0.12047669467665492
HP,Pavilion Aero Laptop 13 (13-BE0047AU),Ryzen 5 5600U,8,512,Windows 10 Home 64,13.3,AMD Radeon RX Vega 7,HP Wide Vision 720p HD camera with integrated dual array digital microphones,1,3197,0.4326254097181302,0.15188898773898069
Microsoft,Surface Laptop Go (1ZO-00018),Core i5-1035G1,4,64,Windows 10 Home in S mode,12.4,Intel UHD Graphics G1 (Ice Lake 32 EU),720p HD f2.0 camera (front-facing),1.11,2758,0.3330789613599594,0.07635194621234144
Lenovo,Thinkpad T490 (20RYS0MD00),Core i5-10210U,8,256,Windows 10 Pro 64,14,Intel UHD Graphics 620,720p HD Camera,1.46,3659,0.312497344102944,0.06848181561262175
Huawei,MateBook X Pro,Core i5-1135G7,16,512,Windows 10 Home 64,13.9,Intel Iris Xe Graphics G7 80EUs,720p HD,1.33,6899,0.39537805929935477,0.16999545173507827
Acer,Swift 3 (SF314-43-R6WW),Ryzen 5 5500U,8,512,Windows 10 Home 64,14,AMD Radeon RX Vega 7,280 x 720,1.2,3297,0.35877534893410956,0.15188898773898069
Acer,Swift 5 (SF514-54GT-53FE),Core i5-1035G1,8,512,Windows 10 Home,14,NVIDIA GeForce MX350,HD,0.99,3997,0.3330789613599594,0.18993623815452101
