name,value,priority,constraint_no
os,10,5,0
ram,16,2,0
screen_size,14.4,2,0
camera,True,5,0
cpu,ryzen 5|ryzen 5,3,0
weight,1.99,5,0
weight,1.76,3,1
price,1744.15,4,1
camera,True,3,1
ram,4,1,2
screen_size,13.59,4,2
screen_size,14.0,5,3
os,os,1,3
storage,512,4,3
weight,1.73,2,3
ram,16,3,3
ram,16,2,4
price,4288.0,3,4
cpu,i5|i3,2,4
storage,512,2,4
ram,16,2,5
camera,True,5,5
cpu,i3|ryzen 5,3,5
storage,256,4,5
ram,8,5,6
storage,128,4,6
price,5915.09,5,6
weight,1.62,2,6
camera,False,5,7
cpu,i5,4,7
os,11,5,7
ram,8,5,7
camera,True,1,8
weight,1.53,5,8
storage,256,3,8
os,11,3,8
ram,4,3,8
screen_size,11.6,3,9
weight,1.06,5,9
price,1349.0,5,9
ram,4,5,9
price,6299.94,5,10
cpu,ryzen 7|ryzen 5,1,10
weight,1.46,1,10
camera,False,1,10
screen_size,15.91,5,11
camera,False,5,11
price,6438.7,1,11
storage,1024,4,11
storage,128,2,12
os,10,5,12
ram,16,5,12
price,3409.55,3,13
camera,True,3,13
storage,512,4,13
screen_size,14.68,1,13
weight,1.24,3,13
screen_size,13.5,5,14
os,10,2,14
cpu,i5,2,14
os,11,2,15
ram,4,4,15
storage,1024,2,15
cpu,ryzen 5,2,15
price,2306.6,1,15
ram,8,3,16
screen_size,11.71,4,16
camera,True,3,16
storage,256,2,16
weight,0.96,5,16
os,10,2,16
camera,True,5,17
camera,True,5,18
storage,256,5,18
weight,1.0,5,18
screen_size,12.61,5,18
ram,2,5,19
camera,True,3,19
cpu,i3,1,19
price,2758.0,1,19
storage,32,2,19
ram,16,2,20
os,10,2,20
weight,1.52,3,21
ram,32,4,21
cpu,i3,4,21
price,6899.0,3,21
camera,True,4,21
os,os,3,22
ram,4,2,22
storage,256,3,22
weight,1.2,1,22
price,3196.54,4,22
ram,8,5,23
price,4767.3,1,23
os,os,4,23
storage,2048,1,24
os,11,5,24
cpu,i7|ryzen 5,4,25
ram,4,4,25
screen_size,15.06,3,25
weight,1.44,3,25
weight,1.45,3,26
storage,512,3,26
ram,8,5,26
cpu,i3|ryzen 3,1,27
storage,1024,1,27
ram,8,5,27
ram,8,1,28
os,11,1,28
camera,True,4,28
weight,1.5,4,28
price,4497.0,1,28
screen_size,13.82,4,28
weight,1.35,2,29
storage,256,4,29
price,2699.0,3,29
os,os,2,29
ram,8,1,29
cpu,i5|i5,5,29
screen_size,16.3,4,29
weight,2.38,4,30
os,10,1,30
price,5061.95,2,30
ram,16,2,30
screen_size,15.6,3,30
camera,True,5,30
camera,False,2,31
storage,128,1,31
screen_size,15.63,2,31
camera,True,4,32
storage,128,4,32
ram,2,2,32
price,2699.0,4,33
weight,1.7,1,33
os,10,5,33
storage,1024,5,33
camera,False,3,34
os,10,2,34
ram,4,2,34
weight,0.94,5,34
weight,1.36,4,35
cpu,pentium,4,35
storage,128,2,36
screen_size,16.1,5,37
storage,256,4,37
camera,True,2,37
weight,2.44,1,37
os,10,4,37
price,3697.0,4,37
price,5581.09,2,38
storage,256,3,38
camera,True,3,38
weight,1.2,1,39
os,11,1,39
price,2869.56,3,39
camera,True,3,39
camera,True,5,40
weight,1.5,2,40
storage,256,1,40
ram,32,4,40
screen_size,14.0,3,40
cpu,i5,3,40
os,11,5,41
weight,1.59,2,42
ram,4,2,42
camera,False,5,42
storage,256,4,42
screen_size,13.4,1,43
weight,1.35,5,43
storage,512,1,43
ram,8,2,43
os,11,3,43
cpu,i3,3,43
storage,256,5,44
cpu,i3,4,44
screen_size,16.28,3,44
price,2418.1,2,44
camera,False,1,45
price,3081.3,4,45
price,6599.0,5,46
